
                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  1. Unpivot stats (canonical approach)                                                                                ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:58:26                                                                                            0603A (v1.0)
                                                                                                                           
COUNT(*)
49109

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  2. Attach cost and compute stat budget                                                                               ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:58:34                                                                                            0603A (v1.0)
                                                                                                                           
COUNT(*)
48633

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  3. Apply stat categories (CASE mapping)                                                                              ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:58:39                                                                                            0603A (v1.0)
                                                                                                                           
COUNT(*)
48633

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  4. Aggregate per slot_group                                                                                          ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:58:45                                                                                            0603A (v1.0)
                                                                                                                           
COUNT(*)
48

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  5. Compute total stat budget per slot_group                                                                          ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:58:47                                                                                            0603A (v1.0)
                                                                                                                           
COUNT(*)
12

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  6. Final normalized distribution table                                                                               ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:58:49                                                                                            0603A (v1.0)
                                                                                                                           
slot_group	stat_category	category_budget	category_percent
1H-Weapon	Power	69876.20	45.294523
1H-Weapon	Stamina	33933.00	21.995744
1H-Weapon	Rating	30821.35	19.978739
1H-Weapon	Primary	19640.20	12.730994
2H-Weapon	Stamina	25793.00	36.633413
2H-Weapon	Rating	21648.35	30.746829
2H-Weapon	Primary	16553.85	23.511186
2H-Weapon	Power	6413.20	9.108572
Accessory	Stamina	48556.00	33.311951
Accessory	Rating	39784.10	27.293970
Accessory	Primary	37035.30	25.408150
Accessory	Power	20386.10	13.985929
Back	Stamina	18757.00	33.616051
Back	Rating	14708.25	26.359934
Back	Primary	14106.60	25.281665
Back	Power	8225.90	14.742351
Major-Armor	Stamina	216663.00	32.582487
Major-Armor	Primary	194794.45	29.293824
Major-Armor	Rating	171562.10	25.800067
Major-Armor	Power	81948.10	12.323622
Minor-Armor	Stamina	186299.00	32.143927
Minor-Armor	Primary	174362.30	30.084375
Minor-Armor	Rating	142999.50	24.673055
Minor-Armor	Power	75916.80	13.098643
Moderate-Armor	Stamina	176670.00	32.504715
Moderate-Armor	Primary	159735.40	29.388994
Moderate-Armor	Rating	140615.40	25.871192
Moderate-Armor	Power	66500.35	12.235099
Ranged-Thrown	Rating	1153.45	36.901544
Ranged-Thrown	Stamina	1084.00	34.679677
Ranged-Thrown	Primary	498.70	15.954571
Ranged-Thrown	Power	389.60	12.464209
Ranged-Wand	Stamina	2251.00	28.951396
Ranged-Wand	Primary	2035.60	26.181014
Ranged-Wand	Power	1761.30	22.653085
Ranged-Wand	Rating	1727.20	22.214505
Ranged-Weapon	Stamina	4720.00	34.739856
Ranged-Weapon	Rating	4146.70	30.520288
Ranged-Weapon	Primary	2888.40	21.259025
Ranged-Weapon	Power	1831.60	13.480831
Shield	Stamina	7987.00	41.932673
Shield	Rating	4705.60	24.704944
Shield	Primary	4130.70	21.686652
Shield	Power	2223.90	11.675732
Staff-Weapon	Power	42969.70	43.248501
Staff-Weapon	Stamina	20854.00	20.989308
Staff-Weapon	Primary	18702.90	18.824251
Staff-Weapon	Rating	16828.75	16.937940
COUNT(*)
48

                                                                                                                           
2025-12-19 18:58:50                                                                                            0603A (v1.0)
###########################################################################################################################
##  END PRINT OUT                                                                                                        ##
###########################################################################################################################
                                                                                                                           
                                                                                                                           
